searchId,title,drillDownSearch
15010101,"spa_15010101_onPremLocations_search","| tstats count FROM datamodel=""Hardware_Asset_Inventory"" where (earliest=-7d@d) HardwareAssetInventory.Network_Function=""Wireless Access Point"" HardwareAssetInventory.Status=""Up"" by HardwareAssetInventory.IPAM_Code 
`spa_comment_macro(""EODS"")`
| eval IPAM='HardwareAssetInventory.IPAM_Code', src=""Source 1"" 
| union 
    [ search index=mdlz_network_ciscoise_cat1 Called_Station_ID=* 
    | rex field=Called_Station_ID "".{18}.+:(?P<IPAM>.{4,6})-""
    | eval src=""Source 2"" 
    | stats values(src) as src by IPAM ]
| eval IPAM=case(IPAM=""BOISE"", ""BOIS"", IPAM=""CZOPH"", ""CZOPA"", IPAM=""GBCRE"", ""GBCDI"", IPAM=""GBWOK"", ""GBWO1"", IPAM=""MXMTYP"", ""MTYP"", IPAM=""PLWAW"", ""PLWAR"", IPAM=""SKBRA"", ""SKBTS"", IPAM=""TRIST"", ""TRGEB"", true(), IPAM)
| stats values(src) as src by IPAM
| where src=""Source 2""
| eval match=if(mvcount(src)>1, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=IPAM, spa_extra=case(match=1, ""Location with authorized WAP present in network inventory"", true(), ""Location WITHOUT authorized WAP present in network inventory"")
"
15100101,"spa_15100101_ipamLocations_search","`spa_networkInventoryData_macro` SSID=""*:MDLZ*:*"" earliest=-14d@d
`spa_comment_macro(""EODS"")`
| rex field=SSID max_match=0 ""MDLZ(?P<NetworkType>.+):(?P<IPAM>\w+)""
| eval IPAM=case(lower(IPAM) LIKE ""bv_%"", ""GBBHM"", lower(IPAM) LIKE ""default%"", null(), true(), IPAM)
| stats values(NetworkType) as NetworkType by IPAM
| union 
    [ | tstats summariesonly=t count as count from datamodel=Performance WHERE (earliest=-48h@h) AND sourcetype=""solarwinds:alerts"" by All_Performance.location 
    | rename All_Performance.location as IPAM ]
| stats values(NetworkType) as NetworkType by IPAM
| where lower(NetworkType) LIKE ""%corporate%""
| eval match=if(lower(NetworkType) LIKE ""%byod%"" OR lower(NetworkType) LIKE ""%visitor%"" OR lower(NetworkType) LIKE ""%hotspot%"", 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=IPAM, spa_extra=case(match=1, ""Site with CORPORATE Wi-Fi network enabled having BYOD, VISITOR or HOTSPOT SSIDs"", true(), ""Site with CORPORATE Wi-Fi network enabled NOT having BYOD, VISITOR or HOTSPOT SSIDs"")
"
16010101,"spa_16010101_authenticationSystemsInCmdb_search","index=fake
`spa_comment_macro(""EODS"")`
"
16020101,"spa_16020101_servicesWithSingleSignOn_search","(`spa_authenticationData_macro` sourcetype=""splunk-audit*"" earliest=-30d@d latest=now status=success) OR (`spa_assetInventoryData_macro` earliest=-300d@d latest=now  source=""SNow_cmdb_ci_Business_Applications_16020101.csv"")
`spa_comment_macro(""EODS"")`
| eval connectionid = if(connectionid="""",null(),connectionid)
| eval connectionid = if(isnull(connectionid),""NULL"",connectionid)
| eval name = if(name="""",null(),name)
| eval name = if(isnull(name),""NULL"",name)
| dedup connectionid, name
| eval sso = if(source!=""SNow_cmdb_ci_Business_Applications_16020101.csv"", 1, 0)
| eval cmdb = if(source=""SNow_cmdb_ci_Business_Applications_16020101.csv"", 1, 0)
| table connectionid, sso, cmdb, name
| eventstats sum(cmdb) as  count_cmdb
| search sso=1 AND connectionid!=""NULL""
| eval spa_flag=case(sso=1, ""false"", 1=1, ""true""), spa_identity=connectionid
| eval spa_extra=if(sso=1,""sso authentication"", ""cmdb authentication"")
"
16030101,"spa_16030101_normalAccountsWithMultiFactorAuth_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-1d@d)
    AND All_Inventory.description=""Identity Master DB""
    AND All_Inventory.status=""ACTIVE""
    AND All_Inventory.enabled =""true""
    AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
    BY All_Inventory.User.user_id, _time span=1h
    `spa_comment_macro(""EODS"")`
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d""), source=""idm""
| where _time>=latest_date
| rename All_Inventory.User.user_id as user_id
| fields user_id, source
| union
    [| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-0d@d) AND All_Inventory.description=""MS Active Directory Inventory"" AND source=""user_asset""
        AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
        AND All_Inventory.status=""ACTIVE""
        AND All_Inventory.enabled =""true""
        BY All_Inventory.User.user_id, All_Inventory.User.spa_mfa_enabled, _time span=1h, All_Inventory.User.spa_mfa_corpOnly_enabled
    | rename All_Inventory.User.user_id as user_id, All_Inventory.User.spa_mfa_enabled as spa_mfa_enabled, All_Inventory.User.spa_mfa_corpOnly_enabled as spa_mfa_corpOnly_enabled
    | eventstats max(_time) as latest_date
    | eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d""), source=""ad""
    | where _time>=latest_date
    | fields user_id, source, spa_mfa_enabled, spa_mfa_corpOnly_enabled
        ]
| eventstats values(spa_mfa_enabled) as spa_mfa_enabled,  values(spa_mfa_corpOnly_enabled) as spa_mfa_corpOnly_enabled, dc(source) as count_source by user_id
| eval spa_mfa_enabled=if(isnull(spa_mfa_enabled), ""false"", spa_mfa_enabled), spa_mfa_corpOnly_enabled=if(isnull(spa_mfa_corpOnly_enabled), ""false"", spa_mfa_corpOnly_enabled)
| search count_source=""2"" AND spa_mfa_corpOnly_enabled=""false""
| eval match=if(spa_mfa_enabled=""true"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_id, spa_extra=if(match=1, ""Has MFA"", ""Does not have MFA"")
    "
16030102,"spa_16030102_adminAccountsWithMultiFactorAuth_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-10d@d latest=-0d@d)  AND All_Inventory.description=""MS Active Directory Inventory""
    AND All_Inventory.User.user_id=""A-*""
    AND All_Inventory.User.spa_mfa_corpOnly_enabled=""false""
    BY All_Inventory.User.user_id, All_Inventory.User.spa_mfa_enabled, All_Inventory.enabled, _time span=1h
| rename All_Inventory.User.user_id as user_id, All_Inventory.User.spa_mfa_enabled as spa_mfa_enabled, All_Inventory.enabled as enabled
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
| where _time>=latest_date AND enabled=""true""
| eval match=if(spa_mfa_enabled=""true"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_id, spa_extra=if(match=1, ""Has MFA"", ""Does not have MFA"")
"
16030201,"spa_16030201_normalAccountsWithCorporateOnlyAccess_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-1d@d)
    AND All_Inventory.description=""Identity Master DB""
    AND All_Inventory.status=""ACTIVE""
    AND All_Inventory.enabled =""true""
    AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
    BY All_Inventory.User.user_id, _time span=1h
    `spa_comment_macro(""EODS"")`
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d""), source=""idm""
| where _time>=latest_date
| rename All_Inventory.User.user_id as user_id
| fields user_id, source
| union
    [| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-0d@d) AND All_Inventory.description=""MS Active Directory Inventory"" AND source=""user_asset""
        AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
        AND All_Inventory.status=""ACTIVE""
        AND All_Inventory.enabled =""true""
        BY All_Inventory.User.user_id, All_Inventory.User.spa_mfa_enabled, _time span=1h, All_Inventory.User.spa_mfa_corpOnly_enabled
    | rename All_Inventory.User.user_id as user_id, All_Inventory.User.spa_mfa_enabled as spa_mfa_enabled, All_Inventory.User.spa_mfa_corpOnly_enabled as spa_mfa_corpOnly_enabled
    | eventstats max(_time) as latest_date
    | eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d""), source=""ad""
    | where _time>=latest_date
    | fields user_id, source, spa_mfa_enabled, spa_mfa_corpOnly_enabled
        ]
| eventstats values(spa_mfa_enabled) as spa_mfa_enabled,  values(spa_mfa_corpOnly_enabled) as spa_mfa_corpOnly_enabled, dc(source) as count_source by user_id
| eval spa_mfa_enabled=if(isnull(spa_mfa_enabled), ""false"", spa_mfa_enabled), spa_mfa_corpOnly_enabled=if(isnull(spa_mfa_corpOnly_enabled), ""false"", spa_mfa_corpOnly_enabled)
| search count_source=""2"" AND spa_mfa_enabled=""false""
| eval match=if(spa_mfa_corpOnly_enabled=""true"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_id, spa_extra=if(match=1, ""enrolled for Only Corporate Access"", ""NOT enrolled for Only Corporate Access"")
    "
16030202,"spa_16030202_adminAccountsWithCorporateOnlyAccess_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-10d@d latest=-0d@d)  AND All_Inventory.description=""MS Active Directory Inventory""
    AND All_Inventory.User.user_id=""A-*""
    AND All_Inventory.User.spa_mfa_enabled=""false""
    BY All_Inventory.User.user_id, All_Inventory.User.spa_mfa_corpOnly_enabled, All_Inventory.enabled, _time span=1h
| rename All_Inventory.User.user_id as user_id, All_Inventory.User.spa_mfa_corpOnly_enabled as spa_mfa_corpOnly_enabled, All_Inventory.enabled as enabled
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
| where _time>=latest_date AND enabled=""true""
| eval match=if(spa_mfa_corpOnly_enabled=""true"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_id, spa_extra=if(match=1, ""enrolled for Only Corporate Access"", ""NOT enrolled for Only Corporate Access"")
"
16060101,"spa_16060101_accountsInventory_search","| tstats summariesonly=t count FROM datamodel=Compute_Inventory WHERE (earliest=-48h@h) sourcetype=vwIdentityMasterWithMgrInfoAll BY All_Inventory.User.user_id 
`spa_comment_macro(""EODS"")` 
| eval idx=""IDM"", user_name=lower('All_Inventory.User.user_id')
| union 
    [| tstats summariesonly=t count FROM datamodel=Compute_Inventory WHERE (earliest=-48h@h) sourcetype=stash All_Inventory.family=AD_User BY All_Inventory.User.user_id 
    | eval idx=""AD"", user_name=lower('All_Inventory.User.user_id') ]
| stats values(idx) as idxs by user_name 
| eval match=if(mvcount(idxs)>1,1,0) 
| search idxs=IDM 
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_name, spa_extra=case(match=1, ""User available in AD"", true(), ""User NOT available in AD"")
"
16070101,"spa_16070101_terminatedAccountsInventoryCompliance_search","| tstats summariesonly=t count FROM datamodel=Compute_Inventory WHERE (earliest=-48h@h) sourcetype=vwIdentityMasterWithMgrInfoAll BY All_Inventory.User.user_id All_Inventory.status sourcetype
| eval status_IDM='All_Inventory.status'
`spa_comment_macro(""EODS"")`
| union 
    [ | tstats summariesonly=t count FROM datamodel=Compute_Inventory WHERE (earliest=-48h@h) sourcetype=stash All_Inventory.family=AD_User BY All_Inventory.User.user_id All_Inventory.status sourcetype
    | eval status_AD='All_Inventory.status' ]
| eval user_name=UPPER('All_Inventory.User.user_id')
| stats values(sourcetype) as srct, values(status_IDM) as status_IDM, values(status_AD) as status_AD by user_name
| where srct=""vwIdentityMasterWithMgrInfoAll"" AND upper(status_IDM) LIKE ""INACTIVE""
| eval match=if(mvcount(srct)>1 AND upper(status_AD) LIKE ""INACTIVE"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_name, spa_extra=case(match=1, ""User disabled in AD"", true(), ""User NOT disabled in AD"")
"
16080101,"spa_16080101_normalOrphanedAccounts_search","`spa_identityInventoryData_macro` account_name=*  identity!=""A-*"" identity!=""P-*"" identity!=""S-*"" NOT  manager=""*"" earliest=-7d@d latest=@d
`spa_comment_macro(""EODS"")` 
| eval match=if(like(userAccountControl, ""%ACCOUNTDISABLE%""), 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=account_name, spa_extra=case(match=1, ""Disabled Orphan"", true(), ""Orphan"")
"
16080102,"spa_16080102_adminOrphanedAccounts_search","`spa_identityInventoryData_macro` account_name=*  identity=""A-*"" NOT  manager=""*"" earliest=-7d@d latest=@d
`spa_comment_macro(""EODS"")` 
| eval match=if(like(userAccountControl, ""%ACCOUNTDISABLE%""), 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=account_name, spa_extra=case(match=1, ""Disabled Orphan"", true(), ""Orphan"")
"
16080103,"spa_16080103_privilegedOrphanedAccounts_search","`spa_identityInventoryData_macro` account_name=*  identity=""P-*"" NOT  manager=""*"" earliest=-7d@d latest=@d
`spa_comment_macro(""EODS"")` 
| eval match=if(like(userAccountControl, ""%ACCOUNTDISABLE%""), 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=account_name, spa_extra=case(match=1, ""Disabled Orphan"", true(), ""Orphan"")
"
16080104,"spa_16080104_serviceOrphanedAccounts_search","`spa_identityInventoryData_macro` account_name=*  identity=""S-*"" NOT  manager=""*"" earliest=-7d@d latest=@d
`spa_comment_macro(""EODS"")` 
| eval match=if(like(userAccountControl, ""%ACCOUNTDISABLE%""), 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=account_name, spa_extra=case(match=1, ""Disabled Orphan"", true(), ""Orphan"")
"
16090101,"spa_16090101_dormantAccounts_search","`spa_identityInventoryData_macro` account_name=* earliest=-7d@d
| eval lastLogonTimestamp_epoch=strptime(lastLogonTimestamp,""%Y-%m-%dT%H:%M:%S.%6N""), days = round((now()-lastLogonTimestamp_epoch)/86400,0)
| fillnull value=""61"" days
| search days>60
`spa_comment_macro(""EODS"")`
| eval disabled_account=if(match(userAccountControl,""ACCOUNTDISABLE.*""), 1, 0)
| eval spa_flag=if(disabled_account=""1"", ""false"", ""true""), spa_identity=identity, spa_extra=(""Account Control: "".userAccountControl)
"
16100101,"spa_16100101_normalAccountsExpirationCompliance_search","(earliest=-7d@d `spa_identityInventoryData_macro` source=user_asset account_status=ACTIVE (account_name!=""p-*"" AND account_name!=""a-*"")) OR (earliest=-24h@h `spa_identityInventoryData_macro` Role=C Status=A)
| eval accountExpires_epoch=strptime(accountExpires,""%Y-%m-%dT%H:%M:%S.%6N""), GlobalID=lower(GlobalID), accountExpires_epoch2=strptime(ExpDate,""%m/%d/%Y"")
| eval Normal_Accounts = coalesce(GlobalID, account_name), accountExpires_epoch3=coalesce(accountExpires_epoch2, accountExpires_epoch),  days = round((accountExpires_epoch3-now())/60/60/24,0)
| stats values(GlobalID) as GlobalID values(account_name) as account_name by Normal_Accounts days 
| eval check = if(GlobalID == account_name, ""false"", ""true"")
| search check=""false""
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(days>180, ""true"", ""false""), spa_identity=account_name, spa_extra=(""Days Left: "".days) 
"
16100102,"spa_16100102_adminAccountsExpirationCompliance_search","earliest=-7d@d `spa_identityInventoryData_macro` source=user_asset account_status=ACTIVE account_name=""a-*""  
| eval accountExpires_epoch=strptime(accountExpires,""%Y-%m-%dT%H:%M:%S.%6N"") 
| eval days = round((accountExpires_epoch-now())/60/60/24,0)
| eval days=if(isnull(days), ""900"", days)
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(days>180, ""true"", ""false""), spa_identity=account_name, spa_extra=(""Expiration Date: "".accountExpires+"", Days Left: "".days)
"
16100103,"spa_16100103_privilegedAccountsExpirationCompliance_search","earliest=-7d@d `spa_identityInventoryData_macro` source=user_asset account_status=ACTIVE account_name=""p-*""  
| eval accountExpires_epoch=strptime(accountExpires,""%Y-%m-%dT%H:%M:%S.%6N"") 
| eval days = round((accountExpires_epoch-now())/60/60/24,0)
| eval days=if(isnull(days), ""900"", days)
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(days>180, ""true"", ""false""), spa_identity=account_name, spa_extra=(""Expiration Date: "".accountExpires+"", Days Left: "".days)
"
16110101,"spa_16110101_lockSessionsAfterInactivity_search","(`spa_vulnerabilityData_macro` QID=105178 earliest=-30d@d latest=now) OR (`spa_assetInventoryData_macro` earliest=-7d@d latest=now (asset_type=Server OR asset_type=Workstation) AND asset_status=ACTIVE)
| eval asset_name=trim(upper(asset_name), "" "")
| eval DNS=trim(upper(DNS), "" "")
| rex field=DNS mode=sed ""s/\..*$//""
| rex field=asset_name mode=sed ""s/\..*$//""
| eval host_name=if(isnull(asset_name),DNS,asset_name)
`spa_comment_macro(""EODS"")`
| stats values(index) as val_ by host_name
| eval mv_count= mvcount(val_)
| search mv_count=2 OR val_=mdlz_asset_inventory_cat1
| eval match = if(mv_count=2, 1, 0)
| eval spa_flag=case(match=0, ""false"", 1=1, ""true""), spa_identity=host_name
| eval spa_extra=if(match=0, (""detected with QID for screensaver policy""), (""NOT detected with QID for screensaver policy""))
"
16120101,"spa_16120101_disabledAccountsActivity_search","index=imaginery
`spa_comment_macro(""EODS"")`
"
19080101,"spa_19080101_casesWithExistingPriority_search","`spa_ticketData_macro` sourcetype=""siemplify*"" (Tag=""VIP User"" OR UserAssigned=""@Tier3"") earliest=-30d@d
`spa_comment_macro(""EODS"")`
| stats values(Tag) as Tag, values(UserAssigned) as UserAssigned by CaseId
| eval pre_match=if(isnull(Tag) OR isnull(UserAssigned), 0, 1)
| eventstats max(pre_match) as match
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=CaseId, spa_extra=case(pre_match=1, ""Case with existing priority based on affected User or Asset criticality or associated risk with it"", true(), ""Case WITHOUT existing priority based on affected User or Asset criticality or associated risk with it"")
"
